#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=9088, tid=2680
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003820b800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7456, stack(0x000000000b540000,0x000000000b5c0000)]
  0x0000000038d07000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=6360, stack(0x0000000035f20000,0x0000000035fa0000)]
  0x0000000038d03800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9772, stack(0x00000000120e0000,0x0000000012160000)]
  0x000000003820e000 JavaThread "pool-2-thread-1" [_thread_blocked, id=6096, stack(0x00000000054d0000,0x0000000005550000)]
  0x0000000038d05000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8668, stack(0x000000003e6c0000,0x000000003e740000)]
  0x0000000038d04000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9336, stack(0x000000003e640000,0x000000003e6c0000)]
  0x0000000038d05800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4900, stack(0x000000003e5c0000,0x000000003e640000)]
  0x0000000038d02000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7636, stack(0x000000003e540000,0x000000003e5c0000)]
  0x0000000038d00800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5720, stack(0x000000003e4c0000,0x000000003e540000)]
  0x0000000038d01000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9468, stack(0x000000003e440000,0x000000003e4c0000)]
  0x000000003820e800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9816, stack(0x000000003e340000,0x000000003e3c0000)]
  0x0000000038211800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=9536, stack(0x000000003e2c0000,0x000000003e340000)]
  0x0000000038211000 JavaThread "Timer-8" daemon [_thread_blocked, id=5492, stack(0x000000003e240000,0x000000003e2c0000)]
  0x000000003820f800 JavaThread "Timer-7" daemon [_thread_blocked, id=2704, stack(0x000000003e0c0000,0x000000003e140000)]
  0x000000003820a800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4340, stack(0x000000003df40000,0x000000003dfc0000)]
  0x000000003820c800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4284, stack(0x000000003bcf0000,0x000000003bd70000)]
  0x00000000356bd000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=9964, stack(0x000000003bc70000,0x000000003bcf0000)]
  0x00000000354da800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=4344, stack(0x000000003ac00000,0x000000003ac80000)]
  0x0000000035612000 JavaThread "TimerQueue" daemon [_thread_blocked, id=9848, stack(0x0000000038110000,0x0000000038190000)]
  0x000000003558a000 JavaThread "AWT-Shutdown" [_thread_blocked, id=5992, stack(0x000000000fe60000,0x000000000fee0000)]
  0x00000000353b8800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3576, stack(0x0000000035aa0000,0x0000000035b20000)]
  0x000000003538a000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=6840, stack(0x000000000fee0000,0x000000000ff60000)]
  0x00000000352e6800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4220, stack(0x000000000fde0000,0x000000000fe60000)]
  0x000000000fa85800 JavaThread "Timer-0" [_thread_blocked, id=10180, stack(0x000000000fd60000,0x000000000fde0000)]
  0x000000000fa4e000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=10080, stack(0x0000000007760000,0x0000000008c60000)]
  0x000000000f615000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8648, stack(0x000000000f8e0000,0x000000000f960000)]
  0x000000000f613000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=6544, stack(0x00000000324c0000,0x00000000339c0000)]
  0x000000000f60f000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=9448, stack(0x0000000030fc0000,0x00000000324c0000)]
  0x000000000f60e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6676, stack(0x000000000f860000,0x000000000f8e0000)]
  0x000000000f5e4000 JavaThread "Finalizer" daemon [_thread_blocked, id=6780, stack(0x000000000f7e0000,0x000000000f860000)]
  0x0000000004e85800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1548, stack(0x000000000f760000,0x000000000f7e0000)]
=>0x0000000004dab800 JavaThread "main" [_thread_in_native, id=2680, stack(0x0000000000b00000,0x0000000002000000)]

Other Threads:
  0x000000000f5e1800 VMThread [stack: 0x000000002fac0000,0x0000000030fc0000] [id=9660]
  0x000000000f636800 WatcherThread [stack: 0x00000000339c0000,0x0000000034ec0000] [id=5676]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000004da9430] Threads_lock - owner thread: 0x000000000f5e1800
[0x0000000004da8930] Heap_lock - owner thread: 0x000000003820b800

Heap
 PSYoungGen      total 37952K, used 36224K [0x00000000275c0000, 0x0000000029dc0000, 0x000000002a6c0000)
  eden space 36224K, 100% used [0x00000000275c0000,0x0000000029920000,0x0000000029920000)
  from space 1728K, 0% used [0x0000000029c10000,0x0000000029c10000,0x0000000029dc0000)
  to   space 2368K, 0% used [0x0000000029920000,0x0000000029920000,0x0000000029b70000)
 PSOldGen        total 150528K, used 150527K [0x000000001e2c0000, 0x00000000275c0000, 0x00000000275c0000)
  object space 150528K, 99% used [0x000000001e2c0000,0x00000000275bfce8,0x00000000275c0000)
 PSPermGen       total 62016K, used 61955K [0x00000000162c0000, 0x0000000019f50000, 0x000000001e2c0000)
  object space 62016K, 99% used [0x00000000162c0000,0x0000000019f40f78,0x0000000019f50000)

Dynamic libraries:
0x00007ff7108c0000 - 0x00007ff7108e9000 	C:\Program Files\MATLAB\R2011a\bin\win64\MATLAB.exe
0x00007ffe2d400000 - 0x00007ffe2d5aa000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe2b1e0000 - 0x00007ffe2b31a000 	C:\WINDOWS\system32\KERNEL32.DLL
0x00007ffe2a890000 - 0x00007ffe2a99f000 	C:\WINDOWS\system32\KERNELBASE.dll
0x00000000641c0000 - 0x0000000064247000 	C:\WINDOWS\System32\SYSFER.DLL
0x0000000074460000 - 0x0000000074569000 	C:\Program Files\MATLAB\R2011a\bin\win64\libut.dll
0x0000000073f70000 - 0x000000007407d000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwfl.dll
0x000000007bed0000 - 0x000000007c0f5000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwservices.dll
0x0000000074970000 - 0x0000000074a34000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcr.dll
0x00000000640e0000 - 0x00000000641b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCP90.dll
0x0000000064030000 - 0x00000000640d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCR90.dll
0x00000000758a0000 - 0x0000000075920000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwi18n.dll
0x000000007a3b0000 - 0x000000007a3c0000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_date_time-vc90-mt-1_40.dll
0x000000007a560000 - 0x000000007a569000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_system-vc90-mt-1_40.dll
0x000000007a2d0000 - 0x000000007a2e2000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_thread-vc90-mt-1_40.dll
0x00000000740b0000 - 0x0000000074223000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuuc42.dll
0x000000007a3d0000 - 0x000000007a3e3000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuio42.dll
0x0000000180000000 - 0x0000000180046000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbb.dll
0x00007ffe2cb70000 - 0x00007ffe2cb77000 	C:\WINDOWS\system32\PSAPI.DLL
0x00007ffe13930000 - 0x00007ffe13ab8000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x00007ffe2c740000 - 0x00007ffe2c7e5000 	C:\WINDOWS\system32\ADVAPI32.dll
0x00007ffe2c7f0000 - 0x00007ffe2c961000 	C:\WINDOWS\system32\USER32.dll
0x0000000002100000 - 0x000000000210b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwresource_core.dll
0x0000000002110000 - 0x00000000021a3000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwMATLAB_res.dll
0x000000007a170000 - 0x000000007a189000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_filesystem-vc90-mt-1_40.dll
0x000000007a250000 - 0x000000007a263000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_signals-vc90-mt-1_40.dll
0x00007ffe2d1a0000 - 0x00007ffe2d1b5000 	C:\WINDOWS\system32\imagehlp.dll
0x0000000075a20000 - 0x0000000075ab2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmx.dll
0x0000000074330000 - 0x000000007444b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathutil.dll
0x0000000061080000 - 0x00000000610d4000 	C:\Program Files\MATLAB\R2011a\bin\win64\mpath.dll
0x000000007b680000 - 0x000000007b982000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlutil.dll
0x00007ffe2a9f0000 - 0x00007ffe2aa91000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_34a8918f959016ea\COMCTL32.dll
0x00007ffe2cec0000 - 0x00007ffe2cf5a000 	C:\WINDOWS\system32\COMDLG32.dll
0x00007ffe25ee0000 - 0x00007ffe25ef5000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffe2b180000 - 0x00007ffe2b1d8000 	C:\WINDOWS\system32\WS2_32.dll
0x00007ffe2b320000 - 0x00007ffe2c740000 	C:\WINDOWS\system32\SHELL32.dll
0x00007ffe2cbe0000 - 0x00007ffe2cd58000 	C:\WINDOWS\system32\ole32.dll
0x00007ffe2d080000 - 0x00007ffe2d137000 	C:\WINDOWS\system32\OLEAUT32.dll
0x0000000075000000 - 0x00000000750e4000 	C:\Program Files\MATLAB\R2011a\bin\win64\iqm.dll
0x0000000079fb0000 - 0x0000000079fde000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbridge.dll
0x0000000062b20000 - 0x0000000062b2f000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmex.dll
0x0000000060fd0000 - 0x0000000061074000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_dispatcher.dll
0x0000000060d80000 - 0x0000000060fcb000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcos.dll
0x0000000060020000 - 0x0000000060161000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwgui.dll
0x000000005f7a0000 - 0x0000000060020000 	C:\Program Files\MATLAB\R2011a\bin\win64\hg.dll
0x0000000060cc0000 - 0x0000000060d7c000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgutils.dll
0x000000005f000000 - 0x000000005f79c000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_interpreter.dll
0x000000005ef80000 - 0x000000005effb000 	C:\Program Files\MATLAB\R2011a\bin\win64\jmi.dll
0x000000005eed0000 - 0x000000005ef79000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd_mi.dll
0x0000000002330000 - 0x00000000025f4000 	C:\Program Files\MATLAB\R2011a\bin\win64\uiw.dll
0x00000000613e0000 - 0x00000000613fb000 	C:\Program Files\MATLAB\R2011a\bin\win64\mwoles05.DLL
0x000000005ee60000 - 0x000000005eece000 	C:\Program Files\MATLAB\R2011a\bin\win64\comcli.dll
0x0000000062b10000 - 0x0000000062b1c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlautoregister.dll
0x00000000021d0000 - 0x00000000021dd000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_iostreams-vc90-mt-1_40.dll
0x00007ffe2cd70000 - 0x00007ffe2ceb4000 	C:\WINDOWS\system32\GDI32.dll
0x000000007a010000 - 0x000000007a035000 	C:\Program Files\MATLAB\R2011a\bin\win64\LIBEXPAT.dll
0x00000000739d0000 - 0x0000000073b8c000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuin42.dll
0x0000000010000000 - 0x0000000010f47000 	C:\Program Files\MATLAB\R2011a\bin\win64\icudt42.dll
0x00007ffe2cab0000 - 0x00007ffe2cb57000 	C:\WINDOWS\system32\msvcrt.dll
0x00007ffe2d3a0000 - 0x00007ffe2d3f7000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x00007ffe2c970000 - 0x00007ffe2caa6000 	C:\WINDOWS\system32\RPCRT4.dll
0x000000007a210000 - 0x000000007a226000 	C:\Program Files\MATLAB\R2011a\bin\win64\zlib1.dll
0x000000005edd0000 - 0x000000005ee52000 	C:\Program Files\MATLAB\R2011a\bin\win64\xmlcore.dll
0x000000007bc30000 - 0x000000007be83000 	C:\Program Files\MATLAB\R2011a\bin\win64\xerces-c_2_7.dll
0x00007ffe2cb80000 - 0x00007ffe2cbd1000 	C:\WINDOWS\system32\SHLWAPI.dll
0x00007ffe29a20000 - 0x00007ffe29a2c000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ffe2a4e0000 - 0x00007ffe2a505000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ffe25ea0000 - 0x00007ffe25eb6000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x00007ffe2cb60000 - 0x00007ffe2cb69000 	C:\WINDOWS\system32\NSI.dll
0x00007ffe2d1c0000 - 0x00007ffe2d396000 	C:\WINDOWS\SYSTEM32\combase.dll
0x000000005ed10000 - 0x000000005edc9000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd.dll
0x0000000074880000 - 0x0000000074945000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_regex-vc90-mt-1_40.dll
0x0000000060ca0000 - 0x0000000060cb7000 	C:\Program Files\MATLAB\R2011a\bin\win64\graphics_util.dll
0x0000000076100000 - 0x000000007614f000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmat.dll
0x000000005ecd0000 - 0x000000005ed0c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwhardcopy.dll
